#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app39.appdatanewh.lat&fp=chrome&type=ws&sni=app39.appdatanewh.lat#RELAY🚩 | app39.appdatanewh.lat-2053 | 59.77ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app37.appdatanewh.lat&fp=chrome&type=ws&sni=app37.appdatanewh.lat#RELAY🚩 | app37.appdatanewh.lat-2053 | 32.96ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app3.appdatanew2025g.lat&fp=chrome&type=ws&sni=app3.appdatanew2025g.lat#RELAY🚩 | app3.appdatanew2025g.lat-2053 | 31.24ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app25.appdatanewh.lat&fp=chrome&type=ws&sni=app25.appdatanewh.lat#RELAY🚩 | app25.appdatanewh.lat-2053 | 16.87ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app2.appdatanew2025g.lat&fp=chrome&type=ws&sni=app2.appdatanew2025g.lat#RELAY🚩 | app2.appdatanew2025g.lat-2053 | 15.52ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app15.appdatanew2025g.lat&fp=chrome&type=ws&sni=app15.appdatanew2025g.lat#RELAY🚩 | app15.appdatanew2025g.lat-2053 | 17.85ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app13.appdatanew2025g.lat&fp=chrome&type=ws&sni=app13.appdatanew2025g.lat#RELAY🚩 | app13.appdatanew2025g.lat-2053 | 15.69ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app12.appdatanew2025g.lat&fp=chrome&type=ws&sni=app12.appdatanew2025g.lat#RELAY🚩 | app12.appdatanew2025g.lat-2053 | 37.59ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app11.appdatanew2025g.lat&fp=chrome&type=ws&sni=app11.appdatanew2025g.lat#RELAY🚩 | app11.appdatanew2025g.lat-2053 | 34.73ms
vless://c2f690dc-6187-48a8-aa8b-b75d43d11df4@www.speedtest.net:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=app10.appdatanew2025g.lat&fp=chrome&type=ws&sni=app10.appdatanew2025g.lat#RELAY🚩 | app10.appdatanew2025g.lat-2053 | 36.2ms
