#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638783525254922722.stockholm-shledrc-acad.info:8880?mode=gun&security=none&encryption=none&type=grpc#US🇺🇸 | 638783525254922722.stockholm-shledrc-acad.info-8880 | 266.19ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638781262651218937.london-shledrc-acad.info:8880?mode=gun&security=none&encryption=none&type=grpc#US🇺🇸 | 638781262651218937.london-shledrc-acad.info-8880 | 268.26ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.173.104:8880?mode=gun&security=none&encryption=none&type=grpc#LT🇱🇹 | 5.199.173.104-8880 | 186.81ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.31.235:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#FI🇫🇮 | 37.27.31.235-8880 | 173.99ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.31.235:8880?mode=gun&security=none&encryption=none&type=grpc#FI🇫🇮 | 37.27.31.235-8880 | 177.27ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@188.245.154.13:8880?mode=gun&security=none&encryption=none&type=grpc#DE🇩🇪 | 188.245.154.13-8880 | 145.5ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@188.245.154.13:8880?mode=gun&security=none&encryption=none&authority=TELEGRAM_JOin_BEDE_JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN-jokerrvpn-JOKERRVPN&type=grpc#DE🇩🇪 | 188.245.154.13-8880 | 141.67ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@188.245.154.13:8880?mode=gun&security=&encryption=none&type=grpc#DE🇩🇪 | 188.245.154.13-8880 | 145.14ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@167.235.238.146:8880?mode=gun&security=none&encryption=none&type=grpc#DE🇩🇪 | 167.235.238.146-8880 | 147.99ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@167.235.238.146:8880?mode=gun&security=&encryption=none&type=grpc#DE🇩🇪 | 167.235.238.146-8880 | 151.96ms
vless://df0680ca-e43c-498d--8e196eedd012@188.245.154.13:8880?mode=gun&security=none&encryption=none&type=grpc#DE🇩🇪 | 188.245.154.13-8880 | 140.13ms
