#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://cb2f962e-82bd-4541-9a8e-878400c85f12@85.133.206.197:14000?security=&encryption=none&host=rubika.ir.igap.net.soft98.ir&headerType=http&type=tcp#🌐سرور 1126 | Ord-17| MTSRVRS
trojan://telegram-id-directvpn@18.194.237.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1127 | Ord-17| MTSRVRS
trojan://telegram-id-directvpn@18.194.237.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1128 | Ord-17| MTSRVRS
vless://99578e88-bc64-479f-e498-050bbb70c4d1@zmaoz.faculty.ucdavis.edu:80?path=%2Folem%2Fws%3Fed%3D1024&security=none&encryption=none&host=foffmelo.com&type=ws#🌐سرور 1129 | Ord-17| MTSRVRS
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🌐سرور 1130 | Ord-17| MTSRVRS
vless://5985a6e3-1ed7-48bb-871d-6a432870642a@www.speedtest.net:8880?path=%2FChannel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=join.VPNCUSTOMIZE.iran.ir.arvancloud.ir.nett.ddns-ip.net.&fp=randomized&type=ws#🌐سرور 1131 | Ord-17| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.188.124:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1132 | Ord-17| MTSRVRS
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.1.12:443?path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=photographipictureai.ir&fp=randomized&type=ws&sni=pHOTOgrApHipiCTureaI.IR#🌐سرور 1133 | Ord-17| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@78.47.141.72:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1134 | Ord-17| MTSRVRS
vless://4685521b-ee0b-4976-9323-42352daba9e0@128.140.5.200:2053?path=%2Ftelegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560&security=none&encryption=none&type=ws#🌐سرور 1135 | Ord-17| MTSRVRS
vless://2a9ecf05-c971-4c56-b44e-f85b2b253f93@serverpars.com:2052?path=%2Fjoin-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%3Fed%3D2048&security=none&encryption=none&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.c.cloudfront.net.kiava.fun&type=ws#🌐سرور 1136 | Ord-17| MTSRVRS
vless://b34520a8-9a0d-4d5d-b42f-c700cf969aee@hajlab.ucdavis.edu:80?mode=auto&path=%2F%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%3Fed%3D2048&security=none&encryption=none&host=biyatovistavdoray.com.&type=xhttp#🌐سرور 1137 | Ord-17| MTSRVRS
vless://6b221895-03f0-4a07-a768-66111b83e7c8@37.202.237.107:45495?security=none&encryption=none&type=ws&path=/#🌐سرور 1138 | Ord-17| MTSRVRS
vless://TELEGRAM-ServerNett@[2a01:4f8:1c1b:2411::1]:26454?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1139 | Ord-17| MTSRVRS
vless://4ff0a30c-c7dc-463e-bd35-840b1750ee54@173.245.59.132:8080?path=%2F%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR%3Fed%3D2048&security=none&encryption=none&host=mahdiserver.nanvrfood.ir.&type=httpupgrade#🌐سرور 1140 | Ord-17| MTSRVRS
